
Fatbin elf code:
        /*4208*/                   XMAD.PSL.CBCC R25, R14.H1.reuse, R31.H1, R25 ;                /* 0x5b300c9801f70e19 */
        /*4210*/                   XMAD.MRG R31, R15.reuse, R8.H1.reuse, RZ ;                    /* 0x5b007fa800870f1f */
        /*4218*/                   IADD R35.CC, RZ, -R24 ;                                       /* 0x5c1180000187ff23 */
                                                                                                 /* 0x001fc400fc8007f2 */
        /*4228*/                   XMAD R25, R15, R8, R25 ;                                      /* 0x5b000c8000870f19 */
        /*4230*/                   XMAD R26, R14.H1, R35.H1, RZ ;                                /* 0x5b207f8802370e1a */
        /*4238*/                   XMAD.PSL.CBCC R24, R15.H1, R31.H1, R25 ;                      /* 0x5b300c9801f70f18 */
                                                                                                 /* 0x181fd400fe2607f5 */
        /*4248*/                   XMAD R25, R14.reuse, R35.H1.reuse, RZ ;                       /* 0x5b007f8802370e19 */
        /*4250*/                   IADD.X R37, RZ, -R24 ;                                        /* 0x5c1108000187ff25 */
        /*4258*/                   XMAD R24, R14.reuse, R35.reuse, RZ ;                          /* 0x5b007f8002370e18 */
                                                                                                 /* 0x181fc400fc2207f1 */
        /*4268*/                   XMAD R27, R14.reuse, R37, RZ ;                                /* 0x5b007f8002570e1b */
        /*4270*/                   XMAD.CHI R24, R14.H1, R35, R24 ;                              /* 0x5b280c0002370e18 */
        /*4278*/                   XMAD.MRG R28, R14.reuse, R37.H1.reuse, RZ ;                   /* 0x5b007fa802570e1c */
                                                                                                 /* 0x281fc4c0fe4607f1 */
        /*4288*/                   XMAD R31, R14.reuse, R37.H1.reuse, RZ ;                       /* 0x5b007f8802570e1f */
        /*4290*/                   XMAD R32, R14.H1.reuse, R37.H1.reuse, RZ ;                    /* 0x5b207f8802570e20 */
        /*4298*/                   XMAD.CHI R33, R14.H1.reuse, R37, R27.reuse ;                  /* 0x5b280d8002570e21 */
                                                                                                 /* 0x181fc400fc2007f1 */
        /*42a8*/                   IADD3.RS R24, R24, R25, R26 ;                                 /* 0x5cc00d2001971818 */
        /*42b0*/                   XMAD.PSL.CBCC R27, R14.H1, R28.H1, R27 ;                      /* 0x5b300d9801c70e1b */
        /*42b8*/                   XMAD R28, R15.reuse, R37.reuse, RZ ;                          /* 0x5b007f8002570f1c */
                                                                                                 /* 0x001fc8c0fe2607f1 */
        /*42c8*/                   XMAD R25, R15.reuse, R37.H1.reuse, RZ ;                       /* 0x5b007f8802570f19 */
        /*42d0*/                   XMAD R26, R15.H1.reuse, R37.H1.reuse, RZ ;                    /* 0x5b207f8802570f1a */
        /*42d8*/                   IADD3.RS R31, R33, R31, R32 ;                                 /* 0x5cc0102001f7211f */
